orig_order,state,lga,ward,urban_conurb,uid,facility_code,ontime_code,facility_name,reg_number,h_insurance ,start_date,owner,specific_owner,facility_level,operating_times,cemoc_verified,verif_indiv,verif_org,verif_web,verif_on_reg,verif_phone,verif_onground,alt_name_fac,latitude,longitude,operation_status,registration_status,license_status,created,last_updated,last_updated_ontime,Validation of HCFs Categorization,
1186,9,Dala,Gobirawa,9,43635923,19/07/1/1/2/0001,100901001,Salamatu Clinic and Maternity,,,1988-02-01,2,2,0,1,1,0,0,0,0,0,1,,12.0426088,8.483405,Operational,Unknown,Unknown,2018-01-01 01:01:01,2020-05-02 13:23:51,28/09/2022 09:00,Private Basic EmOC,
1187,9,Dala,Yalwa Dala,9,16202756,19/17/1/2/2/0011,100901002,City Medical Clinic,,,2001-11-10,2,2,0,1,1,0,0,0,0,0,1,,12.008675,8.4976533,Operational,Registered,Unknown,2018-01-01 01:01:01,2020-01-01 15:11:35,28/09/2022 09:00,Private Comprehensive EmOC,
1188,9,Dala,Gobirawa,9,23493984,19/42/1/2/1/0001,100901003,Mariya Sanusi General Hospital,,,2008-01-01,1,1,1,1,1,0,0,0,0,0,1,,12.0561522,8.4734433,Operational,Unknown,Unknown,2018-01-01 01:01:01,2020-01-10 08:28:17,28/09/2022 09:00,Public Comprehensive EmOC,
1189,9,Dala,Kofar Ruwa,9,32115851,19/07/1/2/2/0011,100901004,Zumunchi Hospital and Maternity,,,2014-01-01,2,2,1,1,1,0,0,0,0,0,1,,12.0216234,8.4972991,Operational,Registered,Licensed,2018-01-01 01:01:01,2020-01-01 19:02:25,28/09/2022 09:00,Private Comprehensive EmOC,
1190,9,Dala,Yalwa Dala,9,86996332,19/07/1/2/2/0020,100901005,Usmaniyya Mai Jama'a Clinic and Maternity,,,2019-01-01,2,2,1,1,1,0,0,0,0,0,1,,12.0082617,8.4981364,Operational,Registered,Licensed,2019-12-31 15:47:39,2020-01-21 16:18:06,28/09/2022 09:00,Public/Private Basic EmOC,
1191,9,Dala,Kofar Mazugal,9,87191866,19/07/1/2/2/0005,100901006,Hanan International Family Clinic,,,2000-01-01,2,2,1,1,1,0,0,0,0,0,1,,12.0150434,8.5131684,Operational,Registered,Licensed,2018-01-01 01:01:01,2020-01-06 11:13:25,28/09/2022 09:00,Private Basic EmOC,
1192,9,Dala,Kofar Ruwa,9,,,100901007,Marhaba Clinics and Maternity,,,,2,2,,1,1,0,0,0,0,0,1,,12.0514155,8.4646479,Operational,,,,,28/09/2022 09:00,Private Comprehensive EmOC,
1193,9,Dala,Gobirawa,9,,,100901008,Al-wasa'u Clinics and Maternity,,,,2,2,,1,1,0,0,0,0,0,1,,12.0375188,8.4785802,Operational,,,,,28/09/2022 09:00,Public/Private Basic EmOC,
1194,9,Dala,Kofar Ruwa,9,,,100901009,Bala Hospital and Maternity,,,,2,2,,1,1,0,0,0,0,0,1,,12.013983,8.5060941,Operational,,,,,28/09/2022 09:00,Private Comprehensive EmOC,
1195,9,Dala,Kofar Ruwa,9,,,100901010,National Orthopaedic Hospital,,,,1,1,,1,1,0,0,0,0,0,1,,11.9945628,8.5636724,Operational,,,,,28/09/2022 09:00,Public Comprehensive EmOC,
1196,9,Dawakin Kudu,Dawaki,9,66247006,19/09/1/2/1/0001,100902001,Dawakin Kudu General Hospital,,,1970-01-01,1,1,1,1,1,0,0,0,0,0,1,,11.8389749,8.5876898,Operational,Registered,Licensed,2018-01-01 01:01:01,2020-01-02 14:17:58,28/09/2022 09:00,Public Comprehensive EmOC,
1197,9,Dawakin Kudu,Dawaki,9,78134879,19/09/1/2/2/0001,100902002,Dawaki Clinic and Maternity,BN 2557055,,2000-01-01,2,2,1,1,1,0,0,0,0,0,1,,11.8428633,8.5984367,Operational,Registered,Licensed,2018-01-01 01:01:01,2020-01-02 14:28:09,28/09/2022 09:00,Private Comprehensive EmOC,
