field_1,Admin1,Facility_n,Facility_t,Ownership,Lat,Long,LL_source,Sub County,Ward,Level,Operating time
Kenya,Nairobi,Accurate Children An Family Healthcare Limited,Medical Center,Private,-1.274093,36.959973,KMHFR,Embakasi East,Mihango,3,24hrs & weekends
Kenya,Nairobi,St.Josepic Medical Centre Naivas Utawala,Medical Center,Private,-1.288064,36.950284,KMHFR,Embakasi East,Mihango,2,24hrs & weekends
Kenya,Nairobi,Equity Afya Chokaa,Medical Center,Private,-1.25572,36.96165,KMHFR,Embakasi East,Mihango,3,24hrs & weekends
Kenya,Nairobi,Mihang'O Community Health Centre,Comprehensive Health Centre,MoH,-1.2810606,36.9468859,KMHFR,Embakasi East,Mihango,2,Open 24 hours
Kenya,Nairobi,Clara Rosa Hospital Utawala Limited,Medical Center,Private,-1.2799891,36.9477277,KMHFR,Embakasi East,Mihango,3,24hrs & weekends
Kenya,Nairobi,Chokaa Medical Centre Ltd,Medical Center,Private,-1.24945,36.95115,KMHFR,Embakasi East,Mihango,3,24hrs & weekends
Kenya,Nairobi,Mihango Community Healthcare,Medical Clinic,Private,-1.2877401,36.9510644,KMHFR,Embakasi East,Mihango,2,24hrs & weekends
Kenya,Nairobi,Wecare Medical Center,Medical Clinic,Private,-1.2792379,36.9489018,KMHFR,Embakasi East,Mihango,2,24hrs & weekends
Kenya,Nairobi,Transami Medical Centre2,Medical Clinic,Private,-1.28334,36.94974,KMHFR,Embakasi East,Mihango,2,24hrs & weekends
Kenya,Nairobi,Mediverse Community Hospital,Medical Clinic,Private,-1.28049,36.95858,KMHFR,Embakasi East,Mihango,2,24hrs & weekends
Kenya,Nairobi,Tel-Aviv Medical Centre,Medical Clinic,Private,-1.2851738,36.9557699,KMHFR,Embakasi East,Mihango,2,24hrs & weekends
Kenya,Nairobi,Equity Afia Utawala Medical Centre,Medical Clinic,Private,-1.28419,36.95642,KMHFR,Embakasi East,Mihango,2,24hrs & weekends
Kenya,Nairobi,St Raphael's Clinic,Dispensary,FBO,-1.27078,36.94896,KMHFR,Embakasi East,Mihango,2,Open 24 hours
Kenya,Nairobi,Josiah Community Medical Centre,Medical Clinic,Private,-1.31566,36.88943,KMHFR,Embakasi East,Mihango,2,Open 24 hours
Kenya,Nairobi,Aptc Embakasi Health Centre,Basic Health Centre,MoH,-1.28724,36.95676,KMHFR,Embakasi East,Mihango,3,Open 24 hours
Kenya,Nairobi,Dentoptic,Medical Center,Private,-1.283826,36.928045,KMHFR,Embakasi East,Mihango,3,24hrs & weekends
Kenya,Nairobi,Fokas Hospital Mihang'O Ltd,Medical Center,Private,-1.283716,36.928045,KMHFR,Embakasi East,Mihango,3,24hrs & weekends
Kenya,Nairobi,Aar Healthcare Ltd Utawala Outpatient Centre,Medical Center,Private,-1.267401,36.961064,KMHFR,Embakasi East,Mihango,3,24hrs & weekends
Kenya,Nairobi,Allscope Health Centre Limited,Medical Center,Private,-1.285716,36.948045,KMHFR,Embakasi East,Mihango,3,24hrs & weekends
Kenya,Nairobi,Utawala Estate Health Centre,Primary care hospitals,Private,-1.28893,36.97437,KMHFR,Embakasi East,Utawala,3,24hrs & weekends
Kenya,Nairobi,Wellstar Healthcare Systems Ltd,Medical Clinic,Private,-1.2886036,36.97205,KMHFR,Embakasi East,Utawala,3,24hrs & weekends
Kenya,Nairobi,Dr. Teeth Utawala,Medical Clinic,Private,-1.2914275,36.9092828,KMHFR,Embakasi East,Utawala,2,24hrs & weekends
Kenya,Nairobi,Millennia Healthcare Ltd,Medical Clinic,Private,-1.200864,36.899623,KMHFR,Embakasi East,Utawala,2,24hrs & weekends
Kenya,Nairobi,Imani Bridgevall Healthcare,Medical Center,Private,-1.2994274,36.9099939,KMHFR,Embakasi East,Utawala,3,24hrs & weekends
Kenya,Nairobi,Gegocare Dental,Medical Clinic,Private,-1.2915274,36.9092939,KMHFR,Embakasi East,Utawala,2,24hrs & weekends
Kenya,Nairobi,Suva Dentalcare Centre-Utawala,Medical Clinic,Private,-1.2974777,36.9111457,KMHFR,Embakasi East,Utawala,2,24hrs & weekends
Kenya,Nairobi,Grace Memorial Hospital Ltd,Medical Center,Private,-1.2961065,36.9016162,KMHFR,Embakasi East,Utawala,3,24hrs & weekends
Kenya,Nairobi,Riverview Hospital And Maternity,Nursing and Maternity Home,Private,-1.298733,36.902276,KMHFR,Embakasi East,Utawala,3,24hrs & weekends
Kenya,Nairobi,Githunguri Medical Clinic,Medical Clinic,Private,-1.298345,36.908866,KMHFR,Embakasi East,Utawala,2,24hrs & weekends
Kenya,Nairobi,Pema Community Diagnostic And Medical Centre,Medical Clinic,Private,-1.2998301,36.9087931,KMHFR,Embakasi East,Utawala,2,24hrs & weekends
Kenya,Nairobi,St Barkita Dispensary Utawala,Dispensary,FBO,-1.2776,36.97533,KMHFR,Embakasi East,Utawala,2,Open 24 hours
Kenya,Nairobi,Bristol Park Hospital Utawala,Primary care hospitals,Private,-1.29906,36.89907,KMHFR,Embakasi East,Utawala,4,24hrs & weekends
Kenya,Nairobi,The Tassia Hill Hospital,Medical Center,Private,-1.329422,36.894733,KMHFR,Embakasi East,Embakasi,3,24hrs & weekends
Kenya,Nairobi,Uleyza Medical Centre Limited,Medical Clinic,Private,-1.3093188,36.9058638,KMHFR,Embakasi East,Embakasi,2,24hrs & weekends
Kenya,Nairobi,Jeystel Medical Centre,Medical Clinic,Private,-1.314755,36.9017069,KMHFR,Embakasi East,Embakasi,2,Open 24 hours
Kenya,Nairobi,Haven-Tassia,Nursing and Maternity Home,Private,-1.319567,36.89994,KMHFR,Embakasi East,Embakasi,3,Open 24 hours
Kenya,Nairobi,Tassia Kwa Ndege Hospital,Primary care hospitals,MoH,-1.3275819,36.8960207,KMHFR,Embakasi East,Embakasi,3,24hrs & weekends
Kenya,Nairobi,Tassia Hospital,Medical Center,Private,-1.307644,36.902155,KMHFR,Embakasi East,Embakasi,3,24hrs & weekends
Kenya,Nairobi,Kian Optics,Medical Center,Private,-1.319556,36.899404,KMHFR,Embakasi East,Embakasi,3,24hrs & weekends
Kenya,Nairobi,Bliss GVS Embakasi Clinic,Medical Clinic,Private,-1.3096883,36.9123133,KMHFR,Embakasi East,Embakasi,2,24hrs & weekends
Kenya,Nairobi,Rehnet Medical Centre,Medical Center,NGO,-1.3199745,36.8950045,KMHFR,Embakasi East,Embakasi,3,24hrs & weekends
Kenya,Nairobi,Jolisa Medical Clinic,Medical Clinic,Private,-1.319567,36.899406,KMHFR,Embakasi East,Embakasi,2,24hrs & weekends
Kenya,Nairobi,Tassia Health Centre,Medical Clinic,Private,-1.319566,36.899405,KMHFR,Embakasi East,Embakasi,2,24hrs & weekends
Kenya,Nairobi,Suva Dental Fedha,Medical Clinic,Private,-1.315575,36.898766,KMHFR,Embakasi East,Embakasi,2,24hrs & weekends
Kenya,Nairobi,Equity Afia-Syokimau Medical Centre,Medical Clinic,Private,-1.3374,36.907722,KMHFR,Embakasi East,Embakasi,2,24hrs & weekends
Kenya,Nairobi,Dr. Kennedy Okumu Akida Clinic,Medical Clinic,Private,-1.3085505,36.9099446,KMHFR,Embakasi East,Embakasi,2,24hrs & weekends
Kenya,Nairobi,Newsmile Family Dentistry Ltd,Dental Clinic,Private,-1.3096884,36.9123132,KMHFR,Embakasi East,Embakasi,2,24hrs & weekends
Kenya,Nairobi,Equity Afia Embakasi Village,Medical Clinic,Private,-1.3080355,36.9455684,KMHFR,Embakasi East,Embakasi,2,24hrs & weekends
Kenya,Nairobi,The Medway Urgent Medical Centre,Medical Clinic,Private,-1.327581,36.8960208,KMHFR,Embakasi East,Embakasi,2,24hrs & weekends
Kenya,Nairobi,The Markwell Medical Clinic,Medical Clinic,Private,-1.3093185,36.9058637,KMHFR,Embakasi East,Embakasi,2,24hrs & weekends
Kenya,Nairobi,Church Road Medical Center,Medical Clinic,Private,-1.31379402,36.9001221,KMHFR,Embakasi East,Embakasi,2,24hrs & weekends
Kenya,Nairobi,Lizzy Clinca Health Care,Medical Clinic,Private,-1.3277679,36.8963638,KMHFR,Embakasi East,Embakasi,2,24hrs & weekends
Kenya,Nairobi,Joyland F Clinic Tassia,Dispensary,FBO,-1.309483,36.909566,KMHFR,Embakasi East,Embakasi,2,24hrs & weekends
Kenya,Nairobi,Suva Dental Care Centre Fedha,Medical Clinic,Private,-1.315575,36.898766,KMHFR,Embakasi East,Embakasi,2,24hrs & weekends
Kenya,Nairobi,Checkups Medical Centre Limited JKIA,Medical Clinic,Private,-1.3417075,36.9166177,KMHFR,Embakasi East,Embakasi,2,24hrs & weekends
